// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\4327fc4f-ac18-4d1f-bcca-0cfaf27cac88\obj\Release\net8.0/" /p:OutDir="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\4327fc4f-ac18-4d1f-bcca-0cfaf27cac88\bin\Release\net8.0/" /p:OutputPath="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\4327fc4f-ac18-4d1f-bcca-0cfaf27cac88\bin\Release\net8.0/" in C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\4327fc4f-ac18-4d1f-bcca-0cfaf27cac88
// command took 3.46 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\4327fc4f-ac18-4d1f-bcca-0cfaf27cac88\obj\Release\net8.0/" /p:OutDir="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\4327fc4f-ac18-4d1f-bcca-0cfaf27cac88\bin\Release\net8.0/" /p:OutputPath="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\4327fc4f-ac18-4d1f-bcca-0cfaf27cac88\bin\Release\net8.0/" --output "C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\4327fc4f-ac18-4d1f-bcca-0cfaf27cac88\bin\Release\net8.0/" in C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\4327fc4f-ac18-4d1f-bcca-0cfaf27cac88
// command took 17.19 sec and exited with 0
// ***** Done, took 00:00:21 (21.08 sec)   *****
// Found 4 benchmarks:
//   BenchmarkWeek7.ShowTupleTypeMemory: Job-LULOQC(InvocationCount=1, IterationCount=1, UnrollFactor=1)
//   BenchmarkWeek7.ShowHashtableMemory: Job-LULOQC(InvocationCount=1, IterationCount=1, UnrollFactor=1)
//   BenchmarkWeek7.SearchTupleType: Job-UXCOPC(InvocationCount=1, UnrollFactor=1)
//   BenchmarkWeek7.SearchHashTable: Job-UXCOPC(InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
[10.675 μs ; 12.325 μs) | @@@@@@@@@@@@@@
[12.325 μs ; 13.675 μs) | @@@@
[13.675 μs ; 15.575 μs) | @@@@@@@@@
[15.575 μs ; 17.225 μs) | @@@@@@
[17.225 μs ; 18.375 μs) | @@
---------------------------------------------------

BenchmarkWeek7.SearchHashTable: Job-UXCOPC(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 295.652 ns, StdErr = 19.453 ns (6.58%), N = 92, StdDev = 186.591 ns
Min = 50.000 ns, Q1 = 150.000 ns, Median = 250.000 ns, Q3 = 450.000 ns, Max = 850.000 ns
IQR = 300.000 ns, LowerFence = -300.000 ns, UpperFence = 900.000 ns
ConfidenceInterval = [229.497 ns; 361.807 ns] (CI 99.9%), Margin = 66.155 ns (22.38% of Mean)
Skewness = 0.89, Kurtosis = 3.13, MValue = 3.76
-------------------- Histogram --------------------
[ -4.249 ns ; 104.249 ns) | @@@@@@@@@
[104.249 ns ; 145.751 ns) | 
[145.751 ns ; 254.249 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[254.249 ns ; 345.751 ns) | 
[345.751 ns ; 454.249 ns) | @@@@@@@@@@@@@@@@@@@@
[454.249 ns ; 545.751 ns) | 
[545.751 ns ; 654.249 ns) | @@@@@@@@@@
[654.249 ns ; 745.751 ns) | 
[745.751 ns ; 854.249 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.4894/22H2/2022Update)
Intel Core i7-8650U CPU 1.90GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.200
  [Host]     : .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2 [AttachedDebugger]
  Job-LULOQC : .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
  Job-UXCOPC : .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

| Method              | Job        | IterationCount | Mean        | Error     | StdDev      | Allocated |
|-------------------- |----------- |--------------- |------------:|----------:|------------:|----------:|
| ShowTupleTypeMemory | Job-LULOQC | 1              |  2,900.0 ns |        NA |     0.00 ns |    2136 B |
| ShowHashtableMemory | Job-LULOQC | 1              | 44,800.0 ns |        NA |     0.00 ns |   12496 B |
| SearchTupleType     | Job-UXCOPC | Default        | 10,254.1 ns | 994.01 ns | 2,899.59 ns |     400 B |
| SearchHashTable     | Job-UXCOPC | Default        |    295.7 ns |  66.15 ns |   186.59 ns |     400 B |

// * Warnings *
MinIterationTime
  BenchmarkWeek7.ShowTupleTypeMemory: InvocationCount=1, IterationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 3.6μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  BenchmarkWeek7.ShowHashtableMemory: InvocationCount=1, IterationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 45.4μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  BenchmarkWeek7.SearchTupleType: InvocationCount=1, UnrollFactor=1                       -> The minimum observed iteration time is 5.8μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  BenchmarkWeek7.SearchHashTable: InvocationCount=1, UnrollFactor=1                       -> The minimum observed iteration time is 500ns which is very small. It's recommended to increase it to at least 100ms using more operations.
MultimodalDistribution
  BenchmarkWeek7.SearchTupleType: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution can have several modes (mValue = 3.06)
  BenchmarkWeek7.SearchHashTable: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 3.76)
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BenchmarkWeek7.SearchTupleType: InvocationCount=1, UnrollFactor=1 -> 2 outliers were removed (18.30 μs, 21.40 μs)
  BenchmarkWeek7.SearchHashTable: InvocationCount=1, UnrollFactor=1 -> 8 outliers were removed (1.40 μs..4.90 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:02 (2.52 sec), executed benchmarks: 4

Global total time: 00:00:24 (24.38 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
