// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89\obj\Release\net8.0/" /p:OutDir="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89\bin\Release\net8.0/" /p:OutputPath="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89\bin\Release\net8.0/" in C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89
// command took 2.72 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89\obj\Release\net8.0/" /p:OutDir="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89\bin\Release\net8.0/" /p:OutputPath="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89\bin\Release\net8.0/" --output "C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89\bin\Release\net8.0/" in C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89
// command took 8.74 sec and exited with 0
// ***** Done, took 00:00:11 (11.76 sec)   *****
// Found 4 benchmarks:
//   BenchmarkWeek7.ShowTupleTypeMemory: Job-GQTGTK(InvocationCount=1, IterationCount=1, UnrollFactor=1)
//   BenchmarkWeek7.ShowHashtableMemory: Job-GQTGTK(InvocationCount=1, IterationCount=1, UnrollFactor=1)
//   BenchmarkWeek7.SearchTupleType: Job-NZOAAP(InvocationCount=1, UnrollFactor=1)
//   BenchmarkWeek7.SearchHashTable: Job-NZOAAP(InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
[18.046 μs ; 19.904 μs) | @@
---------------------------------------------------

BenchmarkWeek7.SearchHashTable: Job-NZOAAP(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 777.778 ns, StdErr = 52.450 ns (6.74%), N = 90, StdDev = 497.585 ns
Min = 100.000 ns, Q1 = 500.000 ns, Median = 600.000 ns, Q3 = 900.000 ns, Max = 2,200.000 ns
IQR = 400.000 ns, LowerFence = -100.000 ns, UpperFence = 1,500.000 ns
ConfidenceInterval = [599.278 ns; 956.277 ns] (CI 99.9%), Margin = 178.499 ns (22.95% of Mean)
Skewness = 1.39, Kurtosis = 4.34, MValue = 2.36
-------------------- Histogram --------------------
[   54.269 ns ;   354.269 ns) | @@@@@@@@@@@
[  354.269 ns ;   645.731 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  645.731 ns ;   945.731 ns) | @@@@@@@@@@@@@@@@@@@@
[  945.731 ns ; 1,245.731 ns) | @@@@@@@@@
[1,245.731 ns ; 1,545.731 ns) | @@@@@
[1,545.731 ns ; 1,845.731 ns) | @
[1,845.731 ns ; 1,954.269 ns) | 
[1,954.269 ns ; 2,245.731 ns) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.4894/22H2/2022Update)
Intel Core i7-8650U CPU 1.90GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.200
  [Host]     : .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2 [AttachedDebugger]
  Job-GQTGTK : .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
  Job-NZOAAP : .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

| Method              | Job        | IterationCount | Mean        | Error      | StdDev      | Median      | Allocated |
|-------------------- |----------- |--------------- |------------:|-----------:|------------:|------------:|----------:|
| ShowTupleTypeMemory | Job-GQTGTK | 1              |  4,600.0 ns |         NA |     0.00 ns |  4,600.0 ns |    2136 B |
| ShowHashtableMemory | Job-GQTGTK | 1              | 27,450.0 ns |         NA |     0.00 ns | 27,450.0 ns |   12496 B |
| SearchTupleType     | Job-NZOAAP | Default        | 11,045.8 ns | 1,032.2 ns | 2,978.20 ns | 10,200.0 ns |     400 B |
| SearchHashTable     | Job-NZOAAP | Default        |    777.8 ns |   178.5 ns |   497.58 ns |    600.0 ns |     400 B |

// * Warnings *
MinIterationTime
  BenchmarkWeek7.ShowTupleTypeMemory: InvocationCount=1, IterationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 5.4μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  BenchmarkWeek7.ShowHashtableMemory: InvocationCount=1, IterationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 28.1μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  BenchmarkWeek7.SearchTupleType: InvocationCount=1, UnrollFactor=1                       -> The minimum observed iteration time is 6.6μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  BenchmarkWeek7.SearchHashTable: InvocationCount=1, UnrollFactor=1                       -> The minimum observed iteration time is 700ns which is very small. It's recommended to increase it to at least 100ms using more operations.
MultimodalDistribution
  BenchmarkWeek7.SearchTupleType: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution can have several modes (mValue = 3.2)
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BenchmarkWeek7.SearchTupleType: InvocationCount=1, UnrollFactor=1 -> 4 outliers were removed (21.80 μs..1.10 ms)
  BenchmarkWeek7.SearchHashTable: InvocationCount=1, UnrollFactor=1 -> 10 outliers were removed (3.20 μs..8.20 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:02 (2.98 sec), executed benchmarks: 4

Global total time: 00:00:15 (15.43 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
